Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1727450310.4185295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1727450310.4305298
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/html/entities.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/home/__init__.py first seen with mtime 1727450344.9712825
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/message.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/socketserver.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/ast.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1727450310.44253
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/opcode.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/gettext.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727450310.2945268
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1727450310.45053
